[W socket.cpp:464] [c10d] The server socket cannot be initialized on [::]:29500 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [::ffff:127.0.0.1]:29500 (errno: 97 - Address family not supported by protocol).
Downloading https://www.chrsmrrs.com/graphkerneldatasets/ENZYMES.zip
Processing...
Done!
wandb: Currently logged in as: shokuno (shokuno-the-university-of-tokyo). Use `wandb login --relogin` to force relogin
wandb: WARNING Path runs/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path runs/wandb/ wasn't writable, using system temp directory
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /tmp/wandb/run-20250608_221515-qjhnkwl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run enzymes-ddp
wandb: ⭐️ View project at https://wandb.ai/shokuno-the-university-of-tokyo/graphvae
wandb: 🚀 View run at https://wandb.ai/shokuno-the-university-of-tokyo/graphvae/runs/qjhnkwl4
Ep 000 | train 1.3189 | val 1.6997
Ep 056 | train 1.0298 | val 1.0784
Ep 057 | train 1.0394 | val 1.0940
Ep 058 | train 1.0223 | val 1.0991
Ep 059 | train 1.0010 | val 1.0872
Ep 060 | train 0.9832 | val 1.0813
Ep 061 | train 0.9867 | val 1.1140
Ep 062 | train 0.9669 | val 1.0726
Ep 063 | train 0.9639 | val 1.0145
Ep 064 | train 0.9526 | val 1.0069
Ep 065 | train 0.9293 | val 1.0404
Ep 066 | train 0.9192 | val 1.0034
Ep 067 | train 0.9224 | val 1.0226
Ep 068 | train 0.9010 | val 0.9588
Ep 069 | train 0.8879 | val 1.0103
Ep 070 | train 0.8900 | val 0.9672
Ep 071 | train 0.8672 | val 0.9626
Ep 072 | train 0.8667 | val 0.9155
Ep 073 | train 0.8397 | val 0.9467
Ep 074 | train 0.8593 | val 0.9756
Ep 075 | train 0.8552 | val 0.9611
Ep 076 | train 0.8177 | val 0.9387
Ep 077 | train 0.8211 | val 0.8830
Ep 078 | train 0.8148 | val 0.9223
Ep 079 | train 0.8179 | val 0.9069
Ep 080 | train 0.8015 | val 0.9222
Ep 081 | train 0.7761 | val 0.8921
Ep 082 | train 0.7636 | val 0.8940
Ep 083 | train 0.7839 | val 0.8601
Ep 084 | train 0.7857 | val 0.8590
Ep 085 | train 0.7748 | val 0.9347
Ep 086 | train 0.7801 | val 0.8760
Ep 087 | train 0.7559 | val 0.8352
Ep 088 | train 0.7474 | val 0.8771
Ep 089 | train 0.7351 | val 0.8580
Ep 090 | train 0.7620 | val 0.9217
Ep 091 | train 0.7246 | val 0.8332
Ep 092 | train 0.7360 | val 0.8590
Ep 093 | train 0.7219 | val 0.8161
Ep 094 | train 0.7160 | val 0.8176
Ep 095 | train 0.7287 | val 0.9936
Ep 096 | train 0.6964 | val 0.8072
Ep 097 | train 0.7128 | val 0.7859
Ep 098 | train 0.6963 | val 0.8044
Ep 099 | train 0.6923 | val 0.8103
Ep 100 | train 0.6970 | val 0.8206
Ep 101 | train 0.6575 | val 0.8211
Ep 102 | train 0.6855 | val 0.8198
Ep 103 | train 0.6874 | val 0.8185
Ep 104 | train 0.6773 | val 0.7734
Ep 105 | train 0.6910 | val 0.7903
Ep 106 | train 0.6763 | val 0.7751
Ep 107 | train 0.6602 | val 0.8219
Ep 108 | train 0.6765 | val 0.7647
Ep 109 | train 0.6729 | val 0.7914
Ep 110 | train 0.6933 | val 0.8235
Ep 111 | train 0.6664 | val 0.8068
Ep 112 | train 0.6902 | val 1.0925
Ep 113 | train 0.6743 | val 0.7806
Ep 114 | train 0.6573 | val 0.7722
Ep 115 | train 0.6586 | val 0.8020
Ep 116 | train 0.6616 | val 0.7682
Ep 117 | train 0.6700 | val 0.8567
Ep 118 | train 0.6658 | val 0.9581
Ep 119 | train 0.6437 | val 0.7666
Ep 120 | train 0.6493 | val 0.7522
Ep 121 | train 0.6573 | val 0.9124
Ep 122 | train 0.6680 | val 0.8449
Ep 123 | train 0.6427 | val 0.7964
Ep 124 | train 0.6439 | val 0.7474
Ep 125 | train 0.6384 | val 0.8153
Ep 126 | train 0.6543 | val 1.1936
Ep 127 | train 0.6600 | val 0.7692
Ep 128 | train 0.6384 | val 0.7970
Ep 129 | train 0.6495 | val 0.7899
Ep 130 | train 0.6409 | val 0.7634
Ep 131 | train 0.6421 | val 0.7469
Ep 132 | train 0.6535 | val 0.8178
Ep 133 | train 0.6440 | val 0.8221
Ep 134 | train 0.6474 | val 0.7681
Ep 135 | train 0.6604 | val 0.9066
Ep 136 | train 0.6485 | val 0.8096
Ep 137 | train 0.6587 | val 1.3151
Ep 138 | train 0.6184 | val 0.8952
Ep 139 | train 0.6429 | val 0.7676
Ep 140 | train 0.6293 | val 0.8194
Ep 141 | train 0.6285 | val 0.7972
Ep 142 | train 0.6166 | val 0.7214
Ep 143 | train 0.6296 | val 0.7648
Ep 144 | train 0.6270 | val 0.7268
Ep 145 | train 0.6419 | val 0.9666
Ep 146 | train 0.6328 | val 0.7996
Ep 147 | train 0.6299 | val 0.9371
Ep 148 | train 0.6231 | val 0.7232
Ep 149 | train 0.6237 | val 0.7630
Ep 150 | train 0.6433 | val 1.1710
Ep 151 | train 0.6310 | val 1.1451
Ep 152 | train 0.6469 | val 0.8650
Ep 153 | train 0.6258 | val 0.9769
Ep 154 | train 0.6255 | val 0.9786
Ep 155 | train 0.6426 | val 0.9568
Ep 156 | train 0.6437 | val 0.7243
Ep 157 | train 0.6249 | val 0.9116
Ep 158 | train 0.6282 | val 0.7130
Ep 159 | train 0.6206 | val 0.7835
Ep 160 | train 0.6162 | val 0.8696
Ep 161 | train 0.6438 | val 0.9055
Ep 162 | train 0.6168 | val 0.9072
Ep 163 | train 0.6090 | val 0.7436
Ep 164 | train 0.6043 | val 0.7555
Ep 165 | train 0.6120 | val 0.7480
Ep 166 | train 0.6153 | val 0.7751
Ep 167 | train 0.6135 | val 0.8689
Ep 168 | train 0.6252 | val 1.0506
Ep 169 | train 0.6263 | val 0.9715
Ep 170 | train 0.5993 | val 0.8429
Ep 171 | train 0.6472 | val 1.0391
Ep 172 | train 0.6303 | val 1.0933
Ep 173 | train 0.6191 | val 1.0306
Ep 174 | train 0.5962 | val 0.7464
Ep 175 | train 0.5994 | val 0.7376
Ep 176 | train 0.5906 | val 0.7765
Ep 177 | train 0.6273 | val 1.0466
Ep 178 | train 0.6254 | val 1.0055
Ep 179 | train 0.6242 | val 1.1785
Ep 180 | train 0.6371 | val 1.0682
Ep 181 | train 0.6298 | val 0.9242
Ep 182 | train 0.6503 | val 0.9047
Ep 183 | train 0.6188 | val 0.7206
Ep 184 | train 0.6250 | val 1.6776
Ep 185 | train 0.6012 | val 0.7109
Ep 186 | train 0.6015 | val 0.7326
Ep 187 | train 0.5900 | val 0.7164
Ep 188 | train 0.6039 | val 0.7167
Ep 189 | train 0.6079 | val 0.7240
Ep 190 | train 0.6201 | val 0.7256
Ep 191 | train 0.6096 | val 0.7178
Ep 192 | train 0.6126 | val 0.7472
Ep 193 | train 0.6331 | val 0.7975
Ep 194 | train 0.5920 | val 0.7197
Ep 195 | train 0.6012 | val 1.0622
Ep 196 | train 0.5971 | val 0.7613
Ep 197 | train 0.6188 | val 1.1413
Ep 198 | train 0.6213 | val 1.2149
Ep 199 | train 0.5960 | val 0.7167
✔ saved runs/graphvae_ddp.pt
wandb: - 0.009 MB of 0.009 MB uploadedwandb: \ 0.009 MB of 0.025 MB uploadedwandb: | 0.009 MB of 0.025 MB uploadedwandb: / 0.025 MB of 0.025 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:      epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb: loss/train ██████▇▇▇▆▆▅▅▄▄▃▃▃▂▂▂▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   loss/val ██▇▇▇▆▆▆▅▄▄▄▄▃▃▂▂▂▂▂▂▂▂▂▂▁▂▅▁▃▃▂▁▂▃▃▁▁▂▁
wandb: 
wandb: Run summary:
wandb:      epoch 199
wandb: loss/train 0.59599
wandb:   loss/val 0.7167
wandb: 
wandb: 🚀 View run enzymes-ddp at: https://wandb.ai/shokuno-the-university-of-tokyo/graphvae/runs/qjhnkwl4
wandb: ⭐️ View project at: https://wandb.ai/shokuno-the-university-of-tokyo/graphvae
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: runs/wandb/run-20250608_221515-qjhnkwl4/logs
wandb: WARNING wandb version 0.20.1 is available!  To upgrade, please run:
wandb: WARNING  $ pip install wandb --upgrade
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
